<occupation> 	[ ɒ̱kjʊpe͟ɪʃ(ə)n ]
	    `Your children may well come away speaking with a bit of a broad country accent' - `Right.' - `because they're mixing with country children.'    
	  Syn:  
	  yes  
	 4)  → See also all right  
	 5)   CONVENTION  (feelings) You say `right on' to express your support or approval. [INFORMAL, OLD-FASHIONED, SPOKEN]  
	    He suggested that many of the ideas just would not work. But the tenor of his input was `Right on! Please show us how to make them work'.    
	 6)   PHRASE  If someone says `right you are', they are agreeing to do something in a very willing and happy way. [INFORMAL, SPOKEN]  
	    `I want a word with you when you stop.' - `Right you are.'    
	  Syn:  
	  OK  
	V [ ra͟ɪt ]
	USED FOR EMPHASIS
	  ♦  
	 1)   ADV:  ADV  adv / prep  (emphasis) You can use right to emphasize the precise place, position, or time of something.  
	    The back of a car appeared right in front of him.    
	    ...a charming resort right on the Italian frontier...    
	    I had to decide right then.    
	 2)   ADV:  ADV  prep / adv  (emphasis) You can use right to emphasize how far something moves or extends or how long it continues.  
	    ...the highway that runs through the Indian zone right to the army positions...    
	    She was kept very busy right up to the moment of her departure...    
	    It was taken right there on a conveyor belt.    
	  Syn:  
	   all the way   
	 3)   ADV:  ADV  adv / prep  (emphasis) You can use right to emphasize that an action or state is complete.  
	    The candle had burned right down...    
	    If somebody fell in that water we could throw them a rope and pull them right out!    
	 4)   ADJ:  ADJ  n  (emphasis) You can use right to emphasize a noun, usually a noun referring to something bad. [BRIT, INFORMAL]  
	    He gave them a right telling off...    
	    England's European Championship plans are in a right mess.    
	  Syn:  
	  real  
	 5)   ADV:  ADV  prep / adv  (emphasis) If you say that something happened right after a particular time or event or right before it, you mean that it happened immediately after or before it.  
	    All of a sudden, right after the summer, Mother gets married...    
	    She then decided right before the opening to make a dramatic announcement.    
	  Syn:  
	  just  
	 6)   ADV:  ADV  adv  (emphasis) If you say I'll be right there or I'll be right back, you mean that you will get to a place or get back to it in a very short time.  
	    I'm going to get some water. I'll be right back.    
	 7)   PHRASE:  PHR after  v , PHR with  cl  (emphasis) If you do something right away or right off, you do it immediately. [INFORMAL]  
	    He wants to see you right away...    
	    I knew right away she was dead...    
	    Right off I want to confess that I was wrong.    
	  Syn:  
	  straight away  
	 8)   PHRASE:  PHR with  cl  (emphasis) You can use right now to emphasize that you are referring to the present moment. [INFORMAL]  
	    Right now I'm feeling very excited...    
	    I'm warning you; stop it right now!    
	VI [ ra͟ɪt ]
	USED IN TITLES
	 right 
	  ADV:  ADV  adj  
	  Right is used in some British titles. It indicates high rank or status.  
	    ...The Right Reverend John Baker.    
	    ...the Right Honourable Lynn Jones MP.    
	    ...the Right Honourable Michael Portillo.    
	
<end>
<right angle> 	 right angles 
	 also right-angle 
	 1)   N-COUNT  A right angle is an angle of ninety degrees. A square has four right angles.  
	 2)   PHRASE:  oft PHR to  n  If two things are at right angles, they are situated so that they form an angle of 90° where they touch each other. You can also say that one thing is at right angles to another.  
	    ...two lasers at right angles.    
	
<end>
<right of way> 	 rights of way 
	 1)   N-COUNT  A right of way is a public path across private land.  
	 2)  N-UNCOUNT When someone who is driving or walking along a road has right of way or the right of way, they have the right to continue along a particular road or path, and other people must stop for them.  
	 3)   N-COUNT  A right of way is a strip of land that is used for a road, railway line, or power line. [AM]  
	
<end>
<right oh> 	 see righto 
	
<end>
<right to life> 	  N-SING:  oft N  n  
	  When people talk about an unborn baby's right to life, they mean that a baby has the right to be born, even if it is severely disabled or if its mother does not want it.  
	    Surely the fetus has a right to life?    
	    ....the Right to Life Campaign.    
	
<end>
<right triangle> 	 right triangles 
	  N-COUNT  
	  A right triangle has one angle that is a right angle. [AM]  
	(in BRIT, use right-angled triangle)
<end>
<right-angle> 	 see right angle 
	
<end>
<right-angled> 	 1)   ADJ:  ADJ  n  A right-angled triangle has one angle that is a right angle. [BRIT]  
	(in AM, use right triangle)
	 2)   ADJ:  ADJ  n  A right-angled bend is a sharp bend that turns through approximately ninety degrees.  
	
<end>
<right-click> 	 right-clicks, right-clicking, right-clicked 
	  VERB  
	  To right-click or to right-click on something means to press the right-hand button on a computer mouse. [COMPUTING]  
	    [V on  n ] All you have to do is right-click on the desktop and select New Folder.    
	  Ant:  
	  left-click  
	
<end>
<right-hand> 	  ADJ:  ADJ  n  
	  If something is on the right-hand side of something, it is positioned on the right of it.  
	    ...a church on the right-hand side of the road.    
	    ...the upper right-hand corner of the picture.    
	  Ant:  
	  left-hand  
	
<end>
<right-hand drive> 	  ADJ:  usu ADJ  n  
	  A right-hand drive vehicle has its steering wheel on the right side. It is designed to be driven in countries such as Britain, Japan, and Australia where people drive on the left side of the road.  
	  Ant:  
	  left-hand drive  
	
<end>
<right-hand man> 	 right-hand men 
	  N-COUNT:  usu  poss  N 
	  Someone's right-hand man is the person who acts as their chief assistant and helps and supports them a lot in their work.  
	    He is Rupert Murdoch's right-hand man at News International.    
	
<end>
<right-handed> 	 ADJ 
	  Someone who is right-handed uses their right hand rather than their left hand for activities such as writing and sports, and for picking things up.  
	  Ant:  
	  left-handed  
	  ADV:  ADV after  v  
	 Right-handed is also an adverb.   I batted left-handed and bowled right-handed.   
	
<end>
<right-hander> 	 right-handers 
	  N-COUNT  
	  You can describe someone as a right-hander if they use their right hand rather than their left hand for activities such as writing and sports and for picking things up.  
	  Ant:  
	  left-hander  
	
<end>
<right-justify> 	 right-justifies, right-justifying, right-justified 
	  VERB  
	  If printed text is right-justified, each line finishes at the same distance from the right-hand edge of the page or column.  
	    [V  n ] Click this option to right-justify the selected text.    
	  Ant:  
	  left-justify  
	
<end>
<right-minded> 	  ADJ:  usu ADJ  n  (approval) 
	  If you think that someone's opinions or beliefs are sensible and you agree with them, you can describe them as a right-minded person.  
	    He is an able, right-minded, and religious man.    
	  Syn:  
	  right-thinking  
	
<end>
<right-of-centre> 	  ADJ:  usu ADJ  n  
	  You can describe a person or political party as right-of-centre if they have political views which are closer to capitalism and conservatism than to socialism but which are not very extreme.  
	    ...the new right-of-centre civilian government.    
	  Ant:  
	  left-of-centre  
	(in AM, use right-of-center)
<end>
<right-on> 	 ADJ-GRADED: usu ADJ  n  
	  You can describe someone as right-on if they have liberal or left-wing ideas, especially if you disagree with them or want to make fun of them.  
	  right on → see right  
	    The people that come to watch the play are all those right-on left-wing sort of people.    
	    ...the young, right-on student crowd.    
	  Syn:  
	  politically correct  
	
<end>
<right-thinking> 	  ADJ:  usu ADJ  n  (approval) 
	  If you think that someone's opinions or beliefs are sensible and you agree with them, you can describe them as a right-thinking person.  
	    Every right-thinking American would be proud of them.    
	  Syn:  
	  right-minded  
	
<end>
<right-wing> 	  ♦♦♦  
	  (The spelling right wing is also used for meaning 2.)  
	 1)  ADJ-GRADED: usu ADJ  n  A right-wing person or group has conservative or capitalist views.  
	    ...a right-wing government...    
	    Liberals say the paper is too right-wing.    
	 2)   N-SING:  the N The right wing of a political party consists of the members who have the most conservative or the most capitalist views.  
	    ...the right wing of the Conservative Party...    
	    Why did the right wing have so much power within the Kremlin?    
	
<end>
<right-winger> 	 right-wingers 
	  N-COUNT  
	  If you think someone has views which are more right-wing than most other members of their party, you can say they are a right-winger.  
	  Ant:  
	  left-winger  
	
<end>
<righteous> 	[ ra͟ɪtʃəs ]
	 ADJ-GRADED 
	  If you think that someone behaves or lives in a way that is morally good, you can say that they are righteous. People sometimes use righteous to express their disapproval when they think someone is only behaving in this way so that others will admire or support them. [FORMAL]  
	    Aren't you afraid of being seen as a righteous crusader?...    
	    He was full of righteous indignation.    
	    ...petty dictators and righteous politicians.    
	  Derived words:  
	   righteousness N-UNCOUNT  Both sides in the dispute have been adopting a tone of moral righteousness.    
	   righteously ADV-GRADED  They righteously maintain that they do not practise rationing.    
	
<end>
<rightful> 	[ ra͟ɪtfʊl ]
	  ADJ:  ADJ  n  
	  If you say that someone or something has returned to its rightful place or position, they have returned to the place or position that you think they should have.  
	    The Baltics' own democratic traditions would help them to regain their rightful place in Europe...    
	    He had been denied what he believed to be his rightful position at the center of things...    
	    The car must be returned to its rightful owner.    
	  Derived words:  
	   rightfully ADV ADV  group   Jealousy is the feeling that someone else has something that rightfully belongs to you...   She's inherited the money which is rightfully hers...   Killing a police officer is something that's taken very seriously and rightfully so.    
	
<end>
<rightist> 	[ ra͟ɪtɪst ]
	 rightists 
	 1)   N-COUNT  If someone is described as a rightist, they are politically conservative and traditional. Rightists support the ideals of capitalism.  
	  Ant:  
	  leftist  
	 2)  ADJ-GRADED: usu ADJ  n  If someone has rightist views or takes part in rightist activities, they are politically conservative and traditional and support the ideas of capitalism.  
	  Ant:  
	  leftist  
	
<end>
<righto> 	[ ra͟ɪto͟ʊ ]
	 also right oh 
	  EXCLAM  (formulae) 
	  Some people say righto to show that they agree with a suggestion that someone has made. [BRIT, INFORMAL]  
	    Righto, Harry. I'll put Russ Clements in charge.    
	  Syn:  
	  OK  
	
<end>
<rights issue> 	 rights issues 
	  N-COUNT  
	  A rights issue is when a company offers shares at a reduced price to people who already have shares in the company.  
	
<end>
<rightward> 	[ ra͟ɪtwə(r)d ]
	  ADJ:  ADJ  n  
	  (The form rightwards is also used.)  
	  If there is a rightward trend in the politics of a person or party, their views become more right-wing.  
	    The result reflects a modest rightward shift in opinion.    
	  ADV:  ADV after  v  
	 Rightward is also an adverb.   He continued to urge the Conservative Party to tilt rightwards...   
	
<end>
<rigid> 	[ rɪ̱ʤɪd ]
	 1)  ADJ-GRADED (disapproval) Laws, rules, or systems that are rigid cannot be changed or varied, and are therefore considered to be rather severe.  
	    Several colleges in our study have rigid rules about student conduct...    
	    Hospital routines for nurses are very rigid.    
	  Ant:  
	  flexible  
	  Derived words:  
	   rigidity [ rɪʤɪ̱dɪti ] N-UNCOUNT  ...the rigidity of government policy.    
	   rigidly ADV-GRADED ADV with  v   The caste system was so rigidly enforced that non-Hindus were not even allowed inside a Hindu house.    
	 2)  ADJ-GRADED (disapproval) If you disapprove of someone because you think they are not willing to change their way of thinking or behaving, you can describe them as rigid.  
	    She was a fairly rigid person who had strong religious views...    
	    My father is very rigid in his thinking.    
	 3)  ADJ-GRADED A rigid substance or object is stiff and does not bend, stretch, or twist easily.  
	    ...rigid plastic containers...    
	    These plates are fairly rigid.    
	  Derived words:  
	   rigidity N-UNCOUNT  ...the strength and rigidity of glass.    
	 4)  ADJ-GRADED: usu  v-link  ADJ, oft ADJ with  n  If someone goes rigid, their body becomes very straight and stiff, usually as a result of shock or fear.  
	    I went rigid with shock...    
	    Andrew went rigid when he saw a dog, any dog, anywhere.    
	  Derived words:  
	   rigidly ADV-GRADED ADV after  v   She stood rigidly and stared into the room.    
	
<end>
<rigmarole> 	[ rɪ̱gməroʊl ]
	 rigmaroles 
	  N-COUNT:  usu  sing  (disapproval) 
	  You can describe a long and complicated process as a rigmarole.  
	    Then the whole rigmarole starts over again...    
	    I couldn't be bothered to go through the rigmarole of changing clothes.    
	
<end>
<rigor> 	[ rɪ̱gə(r) ]
	  see rigour  
	
<end>
<rigor mortis> 	[ rɪ̱gə(r) mɔ͟ː(r)tɪs ]
	 N-UNCOUNT 
	  In a dead body, when rigor mortis sets in, the joints and muscles become very stiff.  
	
<end>
<rigorous> 	[ rɪ̱gərəs ]
	 1)  ADJ-GRADED: usu ADJ  n  A test, system, or procedure that is rigorous is very thorough and strict.  
	    The selection process is based on rigorous tests of competence and experience.    
	    ...a rigorous system of blood analysis.    
	    ...rigorous military training.    
	  Derived words:  
	   rigorously ADV-GRADED  ...rigorously conducted research.    
	 2)  ADJ-GRADED: usu  v-link  ADJ, oft ADJ in -ing/n If someone is rigorous in the way that they do something, they are very careful and thorough.  
	    He is rigorous in his control of expenditure.    
	
<end>
<rigour> 	[ rɪ̱gə(r) ]
	 rigours 
	  (in AM, use rigor)  
	 1)   N-PLURAL:  usu the N of  n  If you refer to the rigours of an activity or job, you mean the difficult, demanding, or unpleasant things that are associated with it.  
	    He found the rigours of the tour too demanding.    
	    ...the rigours of childbirth.    
	 2)  N-UNCOUNT If something is done with rigour, it is done in a strict, thorough way.  
	    The new current affairs series promises to address challenging issues with freshness and rigour.    
	
<end>
<rile> 	[ ra͟ɪl ]
	 riles, riling, riled 
	  VERB  
	  If something riles you, it makes you angry.  
	    [V  n ] Cancellations and late departures rarely rile him.    
	  Derived words:  
	   riled ADJ-GRADED  He saw I was riled.    
	
<end>
<Riley> 	[ ra͟ɪli ]
	 also Reilly 
	  PHRASE:  usu  v  PHR 
	  If you say that someone is living the life of Riley, you mean that they have a very easy and comfortable life with few worries.  
	
<end>
<rim> 	[ rɪ̱m ]
	 rims 
	 1)   N-COUNT:  usu with  supp  The rim of a container such as a cup or glass is the edge that goes all the way round the top.  
	    She looked at him over the rim of her glass.    
	 2)   N-COUNT:  usu with  supp  The rim of a circular object is its outside edge.  
	    ...a round mirror with white metal rim.    
	 3)   N-COUNT:  usu N of  n  If there is a rim of dirt around a surface there is a dirty mark around it.  
	    There was already a rim of dark hairs and soap round the basin.    
	 4)   N-COUNT:  usu the N In basketball, the rim is the metal ring that holds the net through which players have to try to throw the ball to score.  
	 5)  → See also rimmed, -rimmed  
	
<end>
<rimless> 	[ rɪ̱mləs ]
	  ADJ:  usu ADJ  n  
	  Rimless glasses are glasses which have no frame around the lenses or which have a frame only along the top of the lenses.  
	
<end>
<rimmed> 	[ rɪ̱md ]
	 1)   ADJ:  usu  v-link  ADJ with  n  If something is rimmed with a substance or colour, it has that substance or colour around its border.  
	    The plates and glassware were rimmed with gold.    
	 2)  → See also rim, -rimmed  
	
<end>
<rind> 	[ ra͟ɪnd ]
	 rinds 
	 1)   N-VAR:  usu with  supp  The rind of a fruit such as a lemon or orange is its thick outer skin.  
	    ...grated lemon rind.    
	 2)   N-VAR:  usu with  supp  The rind of cheese or bacon is the hard outer edge which you do not usually eat.  
	    Discard the bacon rind and cut each rasher in half.    
	
<end>
<ring> 	I [ rɪ̱ŋ ]
	TELEPHONING OR MAKING A  SOUND 
	  ♦♦  
	 rings, ringing, rang, rung 
	  (Please look at category 11 to see if the expression you are looking for is shown under another headword.)  
	 1)   VERB  When you ring someone, you telephone them. [mainly BRIT]  
	    [V  n ] He rang me at my mother's...    
	    [V  n ] If you'd like more information, ring the Hotline on 414 3929...    
	    I would ring when I got back to the hotel...    
	    [V  adv ] She has rung home just once...    
	    [V for  n ] Could someone ring for a taxi?    
	  Syn:  
	  phone  
	  PHRASAL VERB  
	 Ring up means the same as ring.   V  n   P  You can ring us up anytime... V  P  John rang up and invited himself over for dinner... V  P  about  n  A few months ago I rang up about some housing problems... V  P   n  (not  pron ) Nobody rings up a doctor in the middle of the night for no reason.   (in AM, usually use call) 
	 2)   VERB  When a telephone rings, it makes a sound to let you know that someone is phoning you.  
	    As soon as he got home, the phone rang...    
	    The phone never stopped ringing.    
	  Derived words:  
	   ringing N-UNCOUNT  She was jolted out of her sleep by the ringing of the telephone.    
	  N-COUNT  
	 Ring is also a noun.   After at least eight rings, an ancient-sounding maid answered the phone.   
	 3)  V-ERG When you ring a bell or when a bell rings, it makes a sound.  
	    He heard the school bell ring...    
	    [V  n ] The door was opened before she could ring the bell.    
	  Derived words:  
	   ringing N-UNCOUNT  ...the ringing of church bells.    
	  N-COUNT  
	 Ring is also a noun.   There was a ring at the bell.   
	 4)   VERB  If you ring for something, you ring a bell to call someone to bring it to you. If you ring for someone, you ring a bell so that they will come to you.  
	    [V for  n ] Shall I ring for a fresh pot of tea?...    
	    [V for  n ] He rang for the guard to let him out.    
	 5)   VERB  If you say that a place is ringing with sound, usually pleasant sound, you mean that the place is completely filled with that sound. [LITERARY]  
	    [V with  n ] The whole place was ringing with music. [Also V]    
	 6)   N-SING:  usu a  adj  N You can use the word ring to describe a quality that something such as a statement, discussion, or argument seems to have. For example, if an argument has a familiar ring, it seems familiar.  
	    His proud boast of leading `the party of low taxation' has a hollow ring.    
	  Syn:  
	  feel  
	 7)   PHRASE:  V inflects If you say that someone rings the changes, you mean that they make changes or improvements to the way something is organized or done.  
	    Ring the changes by adding spices, dried fruit or olives.    
	 8)   PHRASE:  V and N inflect If you say that someone's words ring in your ears or ring in your head, you mean that you remember them very clearly, usually when you would prefer to forget them. [LITERARY]  
	    She shivered as the sound of that man's abuse rang in her ears.    
	 9)   PHRASE:  V inflects If you give someone a ring, you phone them. [mainly BRIT, INFORMAL]  
	    We'll give him a ring as soon as we get back.    
	(in AM, usually use call)
	 10)   PHRASE:  V inflects If a statement rings true, it seems to be true or genuine. If it rings hollow, it does not seem to be true or genuine.  
	    Joanna's denial rang true...    
	    The rumpus has made all the optimistic statements about unity and harmony ring a little hollow.    
	 11)  to ring a bell → see bell  
	  Phrasal Verbs:  
	  - ring around  
	  - ring back  
	  - ring in  
	  - ring off  
	  - ring out  
	  - ring round  
	  - ring around  
	  - ring up  
	II [ rɪ̱ŋ ]
	SHAPES AND GROUPS
	  ♦♦♦  
	 rings, ringing, ringed 
	 1)   N-COUNT  A ring is a small circle of metal or other substance that you wear on your finger as jewellery.  
	    She wore several diamond rings.    
	    ...a gold wedding ring.    
	 2)   N-COUNT:  usu with  supp  An object or substance that is in the shape of a circle can be described as a ring.  
	    Frank took a large ring of keys from his pocket.    
	    ...a ring of blue smoke.    
	 3)   N-COUNT:  usu with  supp  A group of people or things arranged in a circle can be described as a ring.  
	    They then formed a ring around the square.    
	    ...grilled fish surrounded by a ring of thinly cut carrots.    
	  Syn:  
	  circle  
	 4)   N-COUNT:  usu  supp  N A gas or electric ring is one of the small flat areas on top of a stove which heat up and which you use for cooking. [mainly BRIT]  
	(in AM, usually use burner)
	 5)   N-COUNT:  usu with  supp  At a boxing or wrestling match or a circus, the ring is the place where the contest or performance takes place. It consists of an enclosed space with seats round it.  
	    He will never again be allowed inside a British boxing ring.    
	 6)   N-COUNT:  usu  n  N You can refer to an organized group of people who are involved in an illegal activity as a ring.  
	    Police are investigating the suspected drug ring at the school.    
	    ...an international spy ring.    
	 7)   VERB:  usu  passive  If a building or place is ringed with or by something, it is surrounded by it.  
	    [be  V-ed ] The areas are sealed off and ringed by troops.    
	  Syn:  
	   surrounded   
	 8)   VERB  If you ring a bird, you put a small metal ring around its leg so that you can identify it and study its movements and habits. [mainly BRIT]  
	    [V  n ] He demonstrated his techniques for ringing birds.    
	(in AM, usually use tag)
	 9)   PHRASE:  V inflects If you say that someone runs rings round you or runs rings around you, you mean that they are a lot better or a lot more successful than you at a particular activity. [INFORMAL]  
	    Mentally, he can still run rings round men half his age!    
	
<end>
<ring around> 	  see ring round  
	
<end>
<ring back> 	  PHRASAL VERB:  no  passive  
	  If you ring someone back, you phone them either because they phoned you earlier and you were not there or because you did not finish an earlier telephone conversation. [mainly BRIT]  
	    [V  P ] Tell her I'll ring back in a few minutes...    
	    [V  n   P ] If there's any problem I'll ring you back.    
	(in AM, usually use call back)
<end>
<ring binder> 	 ring binders 
	  N-COUNT  
	  A ring binder is a file with hard covers, which you can insert pages into. The pages are held in by metal rings on a bar attached to the inside of the file.  
	
<end>
<ring finger> 	 ring fingers 
	  N-COUNT  
	  Your ring finger is the third finger of your left or right hand, without counting your thumb. In some countries, people wear a ring on this finger to show that they are engaged or married.  
	
<end>
<ring in> 	  PHRASAL VERB  
	  If you ring in, you phone a place, such as the place where you work. [mainly BRIT]  
	    [V  P ] Cecil wasn't there, having rung in to say he was taking the day off.    
	(in AM, usually use call in)
<end>
<ring off> 	  PHRASAL VERB  
	  When you ring off, you put down the receiver at the end of a telephone call. [mainly BRIT]  
	    [V  P ] She had rung off before he could press her for an answer.    
	(in AM, usually use hang up)
<end>
<ring out> 	  PHRASAL VERB  
	  If a sound rings out, it can be heard loudly and clearly.  
	    [V  P ] A single shot rang out.    
	
<end>
<ring road> 	 ring roads 
	  N-COUNT  
	  A ring road is a road that goes round the edge of a town so that traffic does not have to go through the town centre. [mainly BRIT]  
	(in AM, usually use beltway)
<end>
<ring round> 	 or ring around 
	  PHRASAL VERB  
	  If you ring round or ring around, you phone several people, usually when you are trying to organize something or to find some information. [mainly BRIT]  
	    [V  P ] She'd ring around and get back to me...    
	    [V  P   n  (not  pron )] She immediately started ringing round her friends and relatives.    
	(in AM, usually use call around)
<end>
<ring tone> 	 ring tones 
	  N-COUNT  
	  The ring tone is the sound made by a telephone, especially a mobile phone, when it rings.  
	    They offer 70 hours' standby time, 2hr 50min talk time, and 15 ring tones.    
	
<end>
<ring up> 	 1)  see ring 1)  
	 2)   PHRASAL VERB  If a shop assistant rings up a sale on a cash register, he or she presses the keys in order to record the amount that is being spent.  
	    [V  P   n  (not  pron )] She was ringing up her sale on an ancient cash register. [Also V  n   P ]    
	 3)   PHRASAL VERB  If a company rings up an amount of money, usually a large amount of money, it makes that amount of money in sales or profits.  
	    [V  P   n  (not  pron )] The advertising agency rang up 1.4 billion dollars in yearly sales.    
	
<end>
<ring-fence> 	 ring-fences, ring-fencing, ring-fenced 
	  VERB  
	  To ring-fence a grant or fund means to put restrictions on it, so that it can only be used for a particular purpose. [BRIT]  
	    [V  n ] The Treasury has now agreed to ring-fence the money to ensure that it goes directly towards helping elderly people...    
	    [ V-ed ] There should be ring-fenced funding for local crime prevention initiatives.    
	
<end>
<ring-pull> 	 ring-pulls 
	  N-COUNT  
	  A ring-pull is a metal strip that you pull off the top of a can of drink in order to open it. [BRIT]  
	(in AM, use tab)
<end>
<ringer> 	[ rɪ̱ŋə(r) ]
	 ringers 
	 1)   PHRASE:  usu  v-link  PHR for  n  If you say that one person is a ringer or a dead ringer for another, you mean that they look exactly like each other. [INFORMAL]  
	 2)   N-COUNT  A bell ringer is someone who rings church bells or hand bells as a hobby. [mainly BRIT]  
	
<end>
<ringing> 	[ rɪ̱ŋɪŋ ]
	 1)   ADJ:  ADJ  n  A ringing sound is loud and can be heard very clearly.  
	    He hit the metal steps with a ringing crash.    
	  Syn:  
	  resounding  
	 2)   ADJ:  ADJ  n  A ringing statement or declaration is one that is made forcefully and is intended to make a powerful impression.  
	    So far we have had ringing declarations, but only limited action.    
	    ...the party's 14th Congress, which gave a ringing endorsement to capitalist-style economic reforms.    
	
<end>
<ringleader> 	[ rɪ̱ŋliːdə(r) ]
	 ringleaders 
	  N-COUNT  (disapproval) 
	  The ringleaders in a quarrel, disturbance, or illegal activity are the people who started it and who cause most of the trouble.  
	    The soldiers were well informed about the ringleaders of the protest.    
	
<end>
<ringlet> 	[ rɪ̱ŋlət ]
	 ringlets 
	  N-COUNT:  usu  pl  
	  Ringlets are long curls of hair that hang down.  
	
<end>
<ringmaster> 	[ rɪ̱ŋmɑːstə(r), -mæst- ]
	 ringmasters 
	  N-COUNT  
	  A circus ringmaster is the person who introduces the performers and the animals.  
	
<end>
<ringside> 	[ rɪ̱ŋsaɪd ]
	 1)   N-SING  The ringside is the area around the edge of a circus ring, boxing ring, or show jumping ring.  
	    Most of the top British trainers were at the ringside.    
	 2)   ADJ:  ADJ  n  If you have a ringside seat or a ringside view, you are close to an event and can see it clearly.  
	    I had a ringside seat for the whole performance.    
	
<end>
<ringworm> 	[ rɪ̱ŋwɜː(r)m ]
	 N-UNCOUNT 
	  Ringworm is a skin disease caused by a fungus. It produces itchy red patches on a person's or animal's skin, especially on their head and between their legs and toes. [MEDICAL]  
	
<end>
<rink> 	[ rɪ̱ŋk ]
	 rinks 
	  N-COUNT:  oft  supp  N 
	  A rink is a large area covered with ice where people go to ice-skate, or a large area of concrete where people go to roller-skate.  
	    The other skaters were ordered off the rink.    
	    ...outings to a skating rink.    
	
<end>
<rinse> 	[ rɪ̱ns ]
	 rinses, rinsing, rinsed 
	 1)   VERB  When you rinse something, you wash it in clean water in order to remove dirt or soap from it.  
	    [V  n ] After shampooing, always rinse the hair several times in clear water...    
	    [V  n ] It's important to rinse the rice to remove the starch.    
	  N-COUNT  
	 Rinse is also a noun.   Clean skin means plenty of lather followed by a rinse with water.   
	 2)   VERB  If you rinse your mouth, you wash it by filling your mouth with water or with a liquid that kills germs, then spitting it out.  
	    [V  n ] Use a toothbrush on your tongue as well, and rinse your mouth frequently.    
	  PHRASAL VERB  
	 Rinse out means the same as rinse.   V  P   n  (not  pron ) After her meal she invariably rinsed out her mouth... V  n   P  You should rinse your mouth out after eating.   
	  N-MASS  
	 Rinse is also a noun.   ...mouth rinses with fluoride.   
	 3)   N-COUNT  A hair rinse is a dye whose colour gradually disappears after you have washed your hair a number of times, rather than being permanent.  
	
<end>
<riot> 	[ ra͟ɪ͟ət ]
	  ♦♦♦  
	 riots, rioting, rioted 
	 1)   N-COUNT  When there is a riot, a crowd of people behave violently in a public place, for example they fight, throw stones, or damage buildings and vehicles.  
	    Twelve inmates have been killed during a riot at the prison.    
	 2)   VERB  If people riot, they behave violently in a public place.  
	    Last year 600 inmates rioted, starting fires and building barricades...    
	    They rioted in protest against the government.    
	  Derived words:  
	   rioter plural  N-COUNT   The militia dispersed the rioters.    
	   rioting N-UNCOUNT  At least fifteen people are now known to have died in three days of rioting.    
	 3)   N-SING:  a N of  n  (approval) If you say that there is a riot of something pleasant such as colour, you mean that there is a large amount of various types of it.  
	    All the cacti were in flower, so that the desert was a riot of colour...    
	    With Indian cuisine, you expect a riot of tastes and spices.    
	 4)   PHRASE:  V inflects If someone in authority reads you the riot act, they tell you that you will be punished unless you start behaving properly.  
	    I'm glad you read the riot act to Billy. He's still a kid and still needs to be told what to do.    
	 5)   PHRASE:  V inflects If people run riot, they behave in a wild and uncontrolled manner.  
	    Rampaging prisoners ran riot through Strangeways jail.    
	 6)   PHRASE:  V inflects If something such as your imagination runs riot, it is not limited or controlled, and produces ideas that are new or exciting, rather than sensible.  
	    She dressed strictly for comfort and economy, but let her imagination run riot with costume jewelry...    
	    We have no proof and when there is no proof, rumour runs riot.    
	
<end>
<riot gear> 	 N-UNCOUNT 
	  Riot gear is the special clothing and equipment worn by police officers or soldiers when they have to deal with a riot.  
	
<end>
<riot police> 	  N-SING-COLL  
	  The riot police is the section of the police force that is trained to deal with people who cause trouble in public places.  
	    After about 10 minutes the riot police arrived.    
	
<end>
<riot shield> 	 riot shields 
	  N-COUNT:  usu  pl  
	  Riot shields are pieces of equipment made of transparent plastic which are used by the police to protect themselves against angry crowds.  
	
<end>
<riotous> 	[ ra͟ɪ͟ətəs ]
	 1)  ADJ-GRADED: usu ADJ  n  If you say that someone has a riotous lifestyle, you mean that they frequently behave in a excessive and uncontrolled way, for example by eating or drinking too much. [FORMAL]  
	    ...aristocrats who wasted their inheritances in riotous living.    
	  Syn:  
	  wild  
	 2)  ADJ-GRADED: usu ADJ  n  You can describe someone's behaviour or an event as riotous when it is noisy and lively in a rather wild way.  
	    The dinner was often a riotous affair enlivened by superbly witty speeches.    
	    ...a riotous exhibition of boogie-woogie piano playing.    
	  Derived words:  
	   riotously ADV ADV adj/-ed  ...a slapstick affair which I found riotously amusing.    
	 3)   ADJ:  ADJ  n  You can describe things as riotous when they are very colourful or decorative rather than plain or simple.  
	    ...a riotous collection of gaudy and glamorous dresses.    
	
<end>
<rip> 	[ rɪ̱p ]
	 rips, ripping, ripped 
	 1)  V-ERG When something rips or when you rip it, you tear it forcefully with your hands or with a tool such as a knife.  
	    I felt the banner rip as we were pushed in opposite directions...    
	    [V  n ] I tried not to rip the paper as I unwrapped it.    
	  Syn:  
	  tear  
	 2)   N-COUNT  A rip is a long cut or split in something made of cloth or paper.  
	    Looking at the rip in her new dress, she flew into a rage.    
	  Syn:  
	  tear  
	 3)   VERB  If you rip something away, you remove it quickly and forcefully.  
	    [V  n  with  adv ] He ripped away a wire that led to the alarm button...    
	    [V  n  with  adv ] She ripped off her dress and let it fall to the floor...    
	    [V  n   prep ] He ripped the phone from her hand.    
	  Syn:  
	  tear  
	 4)   VERB  If something rips into someone or something or rips through them, it enters that person or thing so quickly and forcefully that it often goes completely through them.  
	    [V prep/adv] A volley of bullets ripped into the facing wall...    
